image_name,xmin,xmax,ymin,ymax,class_id
005.Crested_Auklet/Crested_Auklet_0028_794951.jpg,0,271,43,393,3
016.Painted_Bunting/Painted_Bunting_0080_16534.jpg,60,288,106,334,3
018.Spotted_Catbird/Spotted_Catbird_0016_796803.jpg,0,193,0,133,3
009.Brewer_Blackbird/Brewer_Blackbird_0090_2658.jpg,0,474,0,397,3
018.Spotted_Catbird/Spotted_Catbird_0028_796813.jpg,11,443,0,327,3
005.Crested_Auklet/Crested_Auklet_0066_785251.jpg,0,425,0,500,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0059_4612.jpg,42,500,0,356,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0035_8447.jpg,67,339,78,333,3
017.Cardinal/Cardinal_0006_17684.jpg,54,500,9,427,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0007_797521.jpg,0,338,0,300,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0091_8555.jpg,143,435,101,335,3
005.Crested_Auklet/Crested_Auklet_0012_794960.jpg,0,279,0,381,3
006.Least_Auklet/Least_Auklet_0014_1901.jpg,0,500,0,375,3
013.Bobolink/Bobolink_0133_9618.jpg,0,282,12,306,3
013.Bobolink/Bobolink_0013_9367.jpg,51,435,63,441,3
004.Groove_billed_Ani/Groove_Billed_Ani_0105_1562.jpg,22,500,0,371,3
011.Rusty_Blackbird/Rusty_Blackbird_0055_6923.jpg,4,428,0,375,3
019.Gray_Catbird/Gray_Catbird_0019_20567.jpg,107,451,57,400,3
002.Laysan_Albatross/Laysan_Albatross_0037_699.jpg,0,500,0,333,3
003.Sooty_Albatross/Sooty_Albatross_0075_796352.jpg,0,500,0,217,3
018.Spotted_Catbird/Spotted_Catbird_0044_796809.jpg,0,477,0,333,3
007.Parakeet_Auklet/Parakeet_Auklet_0001_795972.jpg,0,334,24,480,3
009.Brewer_Blackbird/Brewer_Blackbird_0065_2310.jpg,0,333,47,437,3
011.Rusty_Blackbird/Rusty_Blackbird_0086_6658.jpg,0,400,0,500,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0085_5846.jpg,0,365,0,500,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0005_21828.jpg,62,500,1,357,3
019.Gray_Catbird/Gray_Catbird_0044_20955.jpg,0,416,0,304,3
005.Crested_Auklet/Crested_Auklet_0061_794904.jpg,0,334,0,500,3
007.Parakeet_Auklet/Parakeet_Auklet_0045_795953.jpg,0,363,14,500,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0054_4625.jpg,6,396,72,462,3
016.Painted_Bunting/Painted_Bunting_0016_15200.jpg,133,500,5,339,3
001.Black_footed_Albatross/Black_Footed_Albatross_0064_796101.jpg,0,400,0,333,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0024_8586.jpg,38,468,17,375,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0015_2160.jpg,83,429,45,391,3
007.Parakeet_Auklet/Parakeet_Auklet_0013_795970.jpg,0,485,0,375,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0065_8481.jpg,0,421,19,375,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0024_797529.jpg,22,384,0,271,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0066_21839.jpg,26,500,0,401,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0039_4285.jpg,45,285,100,340,3
005.Crested_Auklet/Crested_Auklet_0039_794944.jpg,0,344,0,500,3
004.Groove_billed_Ani/Groove_Billed_Ani_0077_1724.jpg,0,308,45,393,3
001.Black_footed_Albatross/Black_Footed_Albatross_0067_170.jpg,0,333,0,361,3
003.Sooty_Albatross/Sooty_Albatross_0048_1130.jpg,0,326,0,333,3
015.Lazuli_Bunting/Lazuli_Bunting_0087_15096.jpg,0,500,0,326,3
004.Groove_billed_Ani/Groove_Billed_Ani_0090_1567.jpg,0,471,0,333,3
017.Cardinal/Cardinal_0079_19044.jpg,67,500,0,346,3
014.Indigo_Bunting/Indigo_Bunting_0058_12207.jpg,0,386,0,375,3
019.Gray_Catbird/Gray_Catbird_0027_20968.jpg,33,329,37,333,3
005.Crested_Auklet/Crested_Auklet_0013_794914.jpg,0,261,11,299,3
001.Black_footed_Albatross/Black_Footed_Albatross_0014_89.jpg,0,331,0,380,3
015.Lazuli_Bunting/Lazuli_Bunting_0027_14895.jpg,0,444,0,392,3
002.Laysan_Albatross/Laysan_Albatross_0004_930.jpg,0,422,0,375,3
014.Indigo_Bunting/Indigo_Bunting_0054_12213.jpg,66,438,9,375,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0010_21777.jpg,27,423,40,415,3
014.Indigo_Bunting/Indigo_Bunting_0021_13979.jpg,0,409,0,342,3
001.Black_footed_Albatross/Black_Footed_Albatross_0003_796136.jpg,0,500,0,375,3
016.Painted_Bunting/Painted_Bunting_0083_16587.jpg,83,485,47,332,3
014.Indigo_Bunting/Indigo_Bunting_0029_13761.jpg,35,343,42,350,3
015.Lazuli_Bunting/Lazuli_Bunting_0052_14618.jpg,19,500,0,230,3
014.Indigo_Bunting/Indigo_Bunting_0013_12949.jpg,0,426,0,375,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0017_2155.jpg,0,341,0,344,3
001.Black_footed_Albatross/Black_Footed_Albatross_0008_796083.jpg,94,500,36,357,3
015.Lazuli_Bunting/Lazuli_Bunting_0031_15018.jpg,0,500,0,400,3
005.Crested_Auklet/Crested_Auklet_0042_794902.jpg,0,348,0,500,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0077_21986.jpg,139,500,58,333,3
016.Painted_Bunting/Painted_Bunting_0066_15241.jpg,52,302,138,388,3
009.Brewer_Blackbird/Brewer_Blackbird_0018_2261.jpg,78,474,12,332,3
002.Laysan_Albatross/Laysan_Albatross_0017_614.jpg,0,375,0,500,3
019.Gray_Catbird/Gray_Catbird_0013_20562.jpg,0,443,0,488,3
013.Bobolink/Bobolink_0065_9375.jpg,0,298,0,343,3
019.Gray_Catbird/Gray_Catbird_0090_21464.jpg,0,333,5,500,3
013.Bobolink/Bobolink_0102_10807.jpg,57,291,72,306,3
011.Rusty_Blackbird/Rusty_Blackbird_0073_6744.jpg,31,371,0,218,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0023_7325.jpg,10,500,0,326,3
005.Crested_Auklet/Crested_Auklet_0011_794927.jpg,0,500,0,478,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0041_797515.jpg,0,400,0,294,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0051_8387.jpg,33,395,28,358,3
013.Bobolink/Bobolink_0115_9265.jpg,66,368,39,341,3
013.Bobolink/Bobolink_0047_9204.jpg,0,387,0,443,3
003.Sooty_Albatross/Sooty_Albatross_0006_796390.jpg,0,500,0,333,3
009.Brewer_Blackbird/Brewer_Blackbird_0027_2329.jpg,13,500,0,400,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0017_8511.jpg,0,328,39,441,3
011.Rusty_Blackbird/Rusty_Blackbird_0114_6760.jpg,0,500,0,375,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0089_4188.jpg,59,500,0,348,3
003.Sooty_Albatross/Sooty_Albatross_0067_796376.jpg,0,500,0,375,3
015.Lazuli_Bunting/Lazuli_Bunting_0102_14605.jpg,12,288,22,298,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0012_21961.jpg,30,438,0,335,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0071_3988.jpg,0,500,0,333,3
002.Laysan_Albatross/Laysan_Albatross_0018_492.jpg,74,500,4,335,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0005_5636.jpg,0,500,0,322,3
003.Sooty_Albatross/Sooty_Albatross_0001_1071.jpg,0,330,69,451,3
013.Bobolink/Bobolink_0021_10623.jpg,5,500,0,383,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0010_6386.jpg,0,424,0,500,3
019.Gray_Catbird/Gray_Catbird_0091_20416.jpg,116,486,44,375,3
004.Groove_billed_Ani/Groove_Billed_Ani_0080_1549.jpg,2,440,15,357,3
001.Black_footed_Albatross/Black_Footed_Albatross_0019_796104.jpg,0,500,0,338,3
011.Rusty_Blackbird/Rusty_Blackbird_0032_6611.jpg,60,354,68,333,3
005.Crested_Auklet/Crested_Auklet_0029_1824.jpg,0,326,0,500,3
019.Gray_Catbird/Gray_Catbird_0043_21008.jpg,36,336,17,317,3
001.Black_footed_Albatross/Black_Footed_Albatross_0051_796103.jpg,0,493,0,391,3
004.Groove_billed_Ani/Groove_Billed_Ani_0076_1661.jpg,88,500,64,344,3
001.Black_footed_Albatross/Black_Footed_Albatross_0085_92.jpg,0,439,0,470,3
017.Cardinal/Cardinal_0105_19045.jpg,68,488,13,390,3
006.Least_Auklet/Least_Auklet_0034_795096.jpg,0,300,0,450,3
006.Least_Auklet/Least_Auklet_0038_795132.jpg,34,366,19,351,3
003.Sooty_Albatross/Sooty_Albatross_0079_796389.jpg,0,298,0,320,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0095_8458.jpg,11,446,20,500,3
015.Lazuli_Bunting/Lazuli_Bunting_0067_14672.jpg,28,500,1,375,3
009.Brewer_Blackbird/Brewer_Blackbird_0078_2659.jpg,0,406,0,402,3
015.Lazuli_Bunting/Lazuli_Bunting_0048_14844.jpg,32,493,38,500,3
017.Cardinal/Cardinal_0097_17396.jpg,98,500,45,375,3
014.Indigo_Bunting/Indigo_Bunting_0059_11596.jpg,0,500,0,357,3
011.Rusty_Blackbird/Rusty_Blackbird_0009_6853.jpg,130,382,133,385,3
014.Indigo_Bunting/Indigo_Bunting_0034_12464.jpg,69,363,55,349,3
013.Bobolink/Bobolink_0033_10809.jpg,0,457,0,375,3
014.Indigo_Bunting/Indigo_Bunting_0074_12829.jpg,67,500,0,282,3
018.Spotted_Catbird/Spotted_Catbird_0034_19437.jpg,0,500,0,333,3
002.Laysan_Albatross/Laysan_Albatross_0092_834.jpg,0,461,0,333,3
005.Crested_Auklet/Crested_Auklet_0019_794925.jpg,0,200,0,273,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0045_4526.jpg,0,368,9,387,3
001.Black_footed_Albatross/Black_Footed_Albatross_0045_796129.jpg,0,500,0,332,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0048_21797.jpg,0,487,0,378,3
013.Bobolink/Bobolink_0002_11085.jpg,0,349,0,334,3
001.Black_footed_Albatross/Black_Footed_Albatross_0090_796077.jpg,0,216,0,136,3
014.Indigo_Bunting/Indigo_Bunting_0068_13081.jpg,0,431,0,288,3
016.Painted_Bunting/Painted_Bunting_0087_15232.jpg,55,457,4,358,3
009.Brewer_Blackbird/Brewer_Blackbird_0061_2270.jpg,0,357,10,450,3
014.Indigo_Bunting/Indigo_Bunting_0085_11991.jpg,63,435,28,399,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0065_22137.jpg,71,405,7,289,3
014.Indigo_Bunting/Indigo_Bunting_0061_13259.jpg,0,434,0,375,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0024_4180.jpg,0,500,0,332,3
001.Black_footed_Albatross/Black_Footed_Albatross_0039_796132.jpg,74,500,19,483,3
006.Least_Auklet/Least_Auklet_0018_795077.jpg,0,325,60,408,3
016.Painted_Bunting/Painted_Bunting_0058_16719.jpg,31,371,3,343,3
013.Bobolink/Bobolink_0079_10736.jpg,68,384,56,372,3
001.Black_footed_Albatross/Black_Footed_Albatross_0009_34.jpg,0,494,0,336,3
006.Least_Auklet/Least_Auklet_0060_795095.jpg,0,480,0,333,3
016.Painted_Bunting/Painted_Bunting_0009_16674.jpg,19,499,0,334,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0101_21677.jpg,0,412,0,333,3
014.Indigo_Bunting/Indigo_Bunting_0032_12215.jpg,0,337,61,401,3
011.Rusty_Blackbird/Rusty_Blackbird_0011_7028.jpg,0,441,0,335,3
016.Painted_Bunting/Painted_Bunting_0100_16735.jpg,115,500,12,333,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0043_2096.jpg,0,465,0,393,3
003.Sooty_Albatross/Sooty_Albatross_0003_1078.jpg,0,500,0,357,3
014.Indigo_Bunting/Indigo_Bunting_0077_14060.jpg,62,408,17,333,3
017.Cardinal/Cardinal_0010_18894.jpg,0,259,3,285,3
006.Least_Auklet/Least_Auklet_0010_795092.jpg,0,220,6,330,3
013.Bobolink/Bobolink_0070_10624.jpg,25,223,55,253,3
016.Painted_Bunting/Painted_Bunting_0028_15205.jpg,49,500,0,333,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0073_21932.jpg,127,419,93,375,3
004.Groove_billed_Ani/Groove_Billed_Ani_0029_1620.jpg,0,418,18,500,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0110_21871.jpg,0,500,0,327,3
018.Spotted_Catbird/Spotted_Catbird_0033_796805.jpg,0,500,0,375,3
016.Painted_Bunting/Painted_Bunting_0086_16540.jpg,0,491,52,495,3
018.Spotted_Catbird/Spotted_Catbird_0041_796807.jpg,0,177,0,131,3
003.Sooty_Albatross/Sooty_Albatross_0038_1065.jpg,122,492,34,320,3
007.Parakeet_Auklet/Parakeet_Auklet_0032_795986.jpg,0,121,8,170,3
003.Sooty_Albatross/Sooty_Albatross_0070_796346.jpg,0,480,0,360,3
001.Black_footed_Albatross/Black_Footed_Albatross_0058_796074.jpg,0,412,0,334,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0088_8257.jpg,0,360,0,240,3
019.Gray_Catbird/Gray_Catbird_0006_20867.jpg,0,500,0,333,3
015.Lazuli_Bunting/Lazuli_Bunting_0015_14690.jpg,69,424,51,445,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0007_3706.jpg,0,500,0,278,3
002.Laysan_Albatross/Laysan_Albatross_0025_571.jpg,38,500,0,281,3
014.Indigo_Bunting/Indigo_Bunting_0039_12756.jpg,80,286,116,322,3
013.Bobolink/Bobolink_0110_9496.jpg,32,232,53,253,3
007.Parakeet_Auklet/Parakeet_Auklet_0048_795980.jpg,0,334,0,500,3
001.Black_footed_Albatross/Black_Footed_Albatross_0056_796078.jpg,79,417,37,375,3
018.Spotted_Catbird/Spotted_Catbird_0004_796804.jpg,0,500,0,400,3
003.Sooty_Albatross/Sooty_Albatross_0005_796342.jpg,0,437,0,376,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0072_8606.jpg,0,358,25,500,3
006.Least_Auklet/Least_Auklet_0046_795118.jpg,21,360,37,360,3
019.Gray_Catbird/Gray_Catbird_0053_20694.jpg,0,500,0,375,3
019.Gray_Catbird/Gray_Catbird_0118_20476.jpg,0,500,0,331,3
005.Crested_Auklet/Crested_Auklet_0047_794918.jpg,0,200,0,200,3
011.Rusty_Blackbird/Rusty_Blackbird_0051_6715.jpg,54,500,0,383,3
004.Groove_billed_Ani/Groove_Billed_Ani_0014_1755.jpg,0,375,0,500,3
013.Bobolink/Bobolink_0120_10859.jpg,85,500,19,385,3
004.Groove_billed_Ani/Groove_Billed_Ani_0017_1561.jpg,0,500,0,375,3
007.Parakeet_Auklet/Parakeet_Auklet_0026_795962.jpg,0,334,70,498,3
014.Indigo_Bunting/Indigo_Bunting_0082_11907.jpg,53,227,120,294,3
001.Black_footed_Albatross/Black_Footed_Albatross_0037_796120.jpg,0,393,0,272,3
003.Sooty_Albatross/Sooty_Albatross_0044_1105.jpg,116,436,54,332,3
013.Bobolink/Bobolink_0107_10252.jpg,23,500,0,334,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0081_21829.jpg,0,280,0,227,3
014.Indigo_Bunting/Indigo_Bunting_0051_12837.jpg,30,290,67,327,3
019.Gray_Catbird/Gray_Catbird_0048_20558.jpg,18,500,0,425,3
004.Groove_billed_Ani/Groove_Billed_Ani_0107_1590.jpg,11,473,0,375,3
014.Indigo_Bunting/Indigo_Bunting_0003_13049.jpg,2,500,0,372,3
014.Indigo_Bunting/Indigo_Bunting_0028_12335.jpg,202,500,98,333,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0049_797543.jpg,1,230,0,158,3
009.Brewer_Blackbird/Brewer_Blackbird_0087_2622.jpg,118,500,50,369,3
017.Cardinal/Cardinal_0081_17291.jpg,19,447,0,341,3
005.Crested_Auklet/Crested_Auklet_0062_794968.jpg,0,243,0,280,3
004.Groove_billed_Ani/Groove_Billed_Ani_0085_1612.jpg,118,474,81,375,3
007.Parakeet_Auklet/Parakeet_Auklet_0007_795932.jpg,0,365,0,243,3
016.Painted_Bunting/Painted_Bunting_0039_15235.jpg,0,254,29,317,3
017.Cardinal/Cardinal_0037_18092.jpg,0,350,29,385,3
002.Laysan_Albatross/Laysan_Albatross_0053_543.jpg,51,395,18,333,3
004.Groove_billed_Ani/Groove_Billed_Ani_0061_1510.jpg,0,333,0,500,3
017.Cardinal/Cardinal_0040_17477.jpg,42,456,0,338,3
014.Indigo_Bunting/Indigo_Bunting_0037_14128.jpg,64,350,39,279,3
013.Bobolink/Bobolink_0069_9085.jpg,0,378,0,500,3
001.Black_footed_Albatross/Black_Footed_Albatross_0033_796086.jpg,0,500,0,375,3
001.Black_footed_Albatross/Black_Footed_Albatross_0024_796089.jpg,0,480,0,414,3
015.Lazuli_Bunting/Lazuli_Bunting_0047_14863.jpg,36,432,57,453,3
006.Least_Auklet/Least_Auklet_0063_795134.jpg,0,438,0,500,3
011.Rusty_Blackbird/Rusty_Blackbird_0107_6839.jpg,0,342,17,389,3
006.Least_Auklet/Least_Auklet_0028_795094.jpg,0,342,2,346,3
007.Parakeet_Auklet/Parakeet_Auklet_0012_795927.jpg,0,348,17,469,3
016.Painted_Bunting/Painted_Bunting_0094_16467.jpg,0,500,0,393,3
004.Groove_billed_Ani/Groove_Billed_Ani_0078_1780.jpg,19,211,14,206,3
001.Black_footed_Albatross/Black_Footed_Albatross_0076_417.jpg,0,500,0,441,3
014.Indigo_Bunting/Indigo_Bunting_0025_12532.jpg,9,381,31,357,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0051_797510.jpg,74,338,38,302,3
013.Bobolink/Bobolink_0043_10607.jpg,0,400,0,500,3
011.Rusty_Blackbird/Rusty_Blackbird_0036_6550.jpg,0,500,0,407,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0044_5621.jpg,0,500,0,475,3
003.Sooty_Albatross/Sooty_Albatross_0076_796365.jpg,28,500,0,334,3
011.Rusty_Blackbird/Rusty_Blackbird_0102_6590.jpg,0,434,0,328,3
006.Least_Auklet/Least_Auklet_0030_795116.jpg,35,275,42,249,3
009.Brewer_Blackbird/Brewer_Blackbird_0131_2289.jpg,25,500,0,375,3
017.Cardinal/Cardinal_0104_17122.jpg,0,352,0,500,3
018.Spotted_Catbird/Spotted_Catbird_0036_19406.jpg,0,333,33,433,3
005.Crested_Auklet/Crested_Auklet_0075_785259.jpg,94,312,87,305,3
015.Lazuli_Bunting/Lazuli_Bunting_0057_14775.jpg,0,500,0,270,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0089_21804.jpg,69,483,4,343,3
004.Groove_billed_Ani/Groove_Billed_Ani_0002_1670.jpg,0,500,0,360,3
004.Groove_billed_Ani/Groove_Billed_Ani_0055_1501.jpg,47,500,0,333,3
007.Parakeet_Auklet/Parakeet_Auklet_0015_795966.jpg,2,350,0,319,3
005.Crested_Auklet/Crested_Auklet_0052_794952.jpg,0,250,66,330,3
015.Lazuli_Bunting/Lazuli_Bunting_0089_14598.jpg,0,304,0,330,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0026_797519.jpg,19,367,0,280,3
009.Brewer_Blackbird/Brewer_Blackbird_0064_2290.jpg,0,500,0,321,3
007.Parakeet_Auklet/Parakeet_Auklet_0039_795955.jpg,0,462,0,375,3
018.Spotted_Catbird/Spotted_Catbird_0021_796798.jpg,0,454,0,500,3
016.Painted_Bunting/Painted_Bunting_0056_16599.jpg,0,465,0,324,3
003.Sooty_Albatross/Sooty_Albatross_0064_796343.jpg,13,500,0,335,3
009.Brewer_Blackbird/Brewer_Blackbird_0049_2258.jpg,23,459,0,355,3
013.Bobolink/Bobolink_0117_10215.jpg,36,500,0,348,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0098_8367.jpg,31,435,0,375,3
016.Painted_Bunting/Painted_Bunting_0032_16605.jpg,13,373,0,358,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0019_797513.jpg,9,265,24,280,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0046_797532.jpg,17,223,0,167,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0012_8443.jpg,66,500,8,333,3
019.Gray_Catbird/Gray_Catbird_0002_21395.jpg,31,500,8,411,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0061_8208.jpg,48,333,128,416,3
004.Groove_billed_Ani/Groove_Billed_Ani_0088_1678.jpg,23,413,36,375,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0061_4196.jpg,0,472,0,317,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0020_2195.jpg,118,442,65,389,3
003.Sooty_Albatross/Sooty_Albatross_0077_1080.jpg,10,500,0,335,3
007.Parakeet_Auklet/Parakeet_Auklet_0070_795998.jpg,0,200,0,150,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0075_21715.jpg,0,375,21,500,3
011.Rusty_Blackbird/Rusty_Blackbird_0027_6593.jpg,46,298,14,266,3
009.Brewer_Blackbird/Brewer_Blackbird_0101_2630.jpg,0,349,83,451,3
017.Cardinal/Cardinal_0028_18054.jpg,3,251,9,250,3
004.Groove_billed_Ani/Groove_Billed_Ani_0094_1540.jpg,0,500,0,400,3
007.Parakeet_Auklet/Parakeet_Auklet_0016_795977.jpg,0,500,0,344,3
009.Brewer_Blackbird/Brewer_Blackbird_0096_2634.jpg,0,500,0,402,3
013.Bobolink/Bobolink_0050_9821.jpg,0,335,59,455,3
007.Parakeet_Auklet/Parakeet_Auklet_0040_795974.jpg,90,497,94,500,3
019.Gray_Catbird/Gray_Catbird_0055_20671.jpg,0,481,0,393,3
018.Spotted_Catbird/Spotted_Catbird_0039_796811.jpg,0,500,0,333,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0038_8689.jpg,0,407,37,459,3
003.Sooty_Albatross/Sooty_Albatross_0063_1101.jpg,11,275,0,259,3
007.Parakeet_Auklet/Parakeet_Auklet_0056_795926.jpg,0,448,0,356,3
011.Rusty_Blackbird/Rusty_Blackbird_0023_6752.jpg,0,500,0,333,3
006.Least_Auklet/Least_Auklet_0035_1888.jpg,0,500,0,400,3
009.Brewer_Blackbird/Brewer_Blackbird_0142_2636.jpg,36,500,0,333,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0041_21683.jpg,0,410,0,500,3
009.Brewer_Blackbird/Brewer_Blackbird_0042_2302.jpg,0,500,0,362,3
017.Cardinal/Cardinal_0075_17946.jpg,0,369,56,428,3
009.Brewer_Blackbird/Brewer_Blackbird_0104_2230.jpg,1,300,0,200,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0027_4123.jpg,34,500,0,318,3
015.Lazuli_Bunting/Lazuli_Bunting_0037_15021.jpg,135,373,124,362,3
018.Spotted_Catbird/Spotted_Catbird_0020_796794.jpg,0,414,0,300,3
009.Brewer_Blackbird/Brewer_Blackbird_0012_2691.jpg,57,335,31,309,3
005.Crested_Auklet/Crested_Auklet_0059_794929.jpg,0,214,0,320,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0037_797499.jpg,0,500,0,405,3
011.Rusty_Blackbird/Rusty_Blackbird_0082_6906.jpg,57,500,0,334,3
006.Least_Auklet/Least_Auklet_0050_1924.jpg,0,388,56,472,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0089_8326.jpg,0,500,1,482,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0085_8363.jpg,39,443,8,332,3
019.Gray_Catbird/Gray_Catbird_0045_20950.jpg,0,500,0,375,3
003.Sooty_Albatross/Sooty_Albatross_0021_796339.jpg,0,300,0,284,3
005.Crested_Auklet/Crested_Auklet_0003_794962.jpg,0,375,0,375,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0026_8545.jpg,78,384,75,381,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0013_22008.jpg,73,500,14,400,3
003.Sooty_Albatross/Sooty_Albatross_0042_1210.jpg,0,265,0,274,3
002.Laysan_Albatross/Laysan_Albatross_0098_621.jpg,0,473,0,375,3
005.Crested_Auklet/Crested_Auklet_0033_794964.jpg,1,500,0,333,3
016.Painted_Bunting/Painted_Bunting_0050_16670.jpg,0,333,28,444,3
019.Gray_Catbird/Gray_Catbird_0032_21551.jpg,0,500,0,375,3
019.Gray_Catbird/Gray_Catbird_0094_21303.jpg,4,482,0,333,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0070_8583.jpg,14,390,26,325,3
013.Bobolink/Bobolink_0112_11073.jpg,0,500,0,333,3
001.Black_footed_Albatross/Black_Footed_Albatross_0042_796071.jpg,59,500,0,356,3
001.Black_footed_Albatross/Black_Footed_Albatross_0046_18.jpg,0,474,0,335,3
004.Groove_billed_Ani/Groove_Billed_Ani_0101_1700.jpg,0,357,0,500,3
001.Black_footed_Albatross/Black_Footed_Albatross_0069_796139.jpg,0,200,0,200,3
009.Brewer_Blackbird/Brewer_Blackbird_0030_2268.jpg,0,500,0,448,3
011.Rusty_Blackbird/Rusty_Blackbird_0105_6937.jpg,17,403,57,443,3
007.Parakeet_Auklet/Parakeet_Auklet_0035_795934.jpg,0,350,23,407,3
003.Sooty_Albatross/Sooty_Albatross_0002_796395.jpg,0,500,0,309,3
018.Spotted_Catbird/Spotted_Catbird_0010_19436.jpg,50,446,74,375,3
004.Groove_billed_Ani/Groove_Billed_Ani_0087_1765.jpg,22,410,0,375,3
003.Sooty_Albatross/Sooty_Albatross_0072_796371.jpg,0,500,0,333,3
019.Gray_Catbird/Gray_Catbird_0050_20763.jpg,68,470,27,402,3
019.Gray_Catbird/Gray_Catbird_0111_19550.jpg,83,461,13,333,3
002.Laysan_Albatross/Laysan_Albatross_0047_619.jpg,0,500,0,478,3
011.Rusty_Blackbird/Rusty_Blackbird_0005_6771.jpg,0,500,0,333,3
002.Laysan_Albatross/Laysan_Albatross_0035_876.jpg,0,500,0,347,3
013.Bobolink/Bobolink_0101_9811.jpg,0,440,0,368,3
013.Bobolink/Bobolink_0039_9779.jpg,18,401,48,488,3
016.Painted_Bunting/Painted_Bunting_0084_16531.jpg,0,500,0,411,3
016.Painted_Bunting/Painted_Bunting_0069_16462.jpg,69,451,26,304,3
001.Black_footed_Albatross/Black_Footed_Albatross_0005_796090.jpg,0,500,0,335,3
001.Black_footed_Albatross/Black_Footed_Albatross_0023_796059.jpg,0,350,0,350,3
014.Indigo_Bunting/Indigo_Bunting_0036_13716.jpg,29,379,75,425,3
007.Parakeet_Auklet/Parakeet_Auklet_0019_795987.jpg,0,229,0,284,3
003.Sooty_Albatross/Sooty_Albatross_0058_796360.jpg,0,409,0,450,3
016.Painted_Bunting/Painted_Bunting_0046_16535.jpg,0,330,0,327,3
014.Indigo_Bunting/Indigo_Bunting_0078_11852.jpg,15,393,54,432,3
005.Crested_Auklet/Crested_Auklet_0048_1791.jpg,45,315,37,307,3
009.Brewer_Blackbird/Brewer_Blackbird_0102_2620.jpg,111,500,45,386,3
014.Indigo_Bunting/Indigo_Bunting_0006_14317.jpg,0,500,0,500,3
019.Gray_Catbird/Gray_Catbird_0113_21270.jpg,19,451,0,333,3
